column,column_rel,formula
action,c454,source table
agent_id,agent_id,agent_id
agentname,agentname,agentname
assigned_group,assigned_group_position,cast(case when assigned_group_position = 0 then null else regexp_substr(log_entries '[^\n]+' case when assigned_group_position = 0 then 1 else assigned_group_position end 1) end
assigned_group_change,assigned_group,"trim(regexp_replace(assigned_group, 'assigned group:|[\(\)]', ''))"
assigned_support_company,assigned_support_company_position,cast(case when assigned_support_company_position = 0 then null else regexp_substr(log_entries '[^\n]+' case when assigned_support_company_position = 0 then 1 else assigned_support_company_position end 1) end
assigned_support_company_change,assigned_support_company,"trim(regexp_replace(assigned_support_company, 'assigned support company:|[0-9]|[\(\)]', ''))"
assignee,assignee_position,cast(case when assignee_position = 0 then null else regexp_substr(log_entries '[^\n]+' case when assignee_position = 0 then 1 else assignee_position end 1) end
assignee_change,assignee,"trim(regexp_replace(assignee, 'assignee:|[0-9]|[\(\)]', ''))"
assignee_change_date,assignee_change,max(case when assignee_change <> '<blank>' or assignee_change is null then null else audit_date_local end) over ( partition by incident_key order by audit_date_local rows between unbounded preceding and current row )
assignee_change_date,audit_date_local,max(case when assignee_change <> '<blank>' or assignee_change is null then null else audit_date_local end) over ( partition by incident_key order by audit_date_local rows between unbounded preceding and current row )
assignee_change_date,incident_key,max(case when assignee_change <> '<blank>' or assignee_change is null then null else audit_date_local end) over ( partition by incident_key order by audit_date_local rows between unbounded preceding and current row )
audit_date,c452,source table
audit_date_aest,audit_date,convert_timezone ('utc' 'australia/sydney' audit_date)
audit_date_local,timezone_city,convert_timezone('utc' 'australia/' || timezone_city t1.audit_date)
audit_date_utc,audit_date,audit_date
create_date,c3,source table
fields_changed,c456,source table
form_name,c457,source table
gns accepted/declined by agent id,agent_id,target table
gns accepted/declined by agent name,agentname,target table
gns accepted/declined by site id,site_id,target table
gns accepted/declined by site name,sitename,target table
gns accepted/declined by team id,team_id,target table
gns accepted/declined by team name,teamname,target table
guid_field,c458,source table
inc envt interaction sequence,interaction_sequence,target table
inc evnt accepted ts aest,incident_accepted_ts_aest,target table
inc evnt accepted ts local,incident_accepted_ts_local,target table
inc evnt access seeker pending reason,nbn_as_req_change,target table
inc evnt assigned group,assigned_group,target table
inc evnt assigned group aest ts,incident_assigned_group_ts_aest,target table
inc evnt assigned group change,assigned_group_change,target table
inc evnt assigned group local ts,incident_assigned_group_ts_local,target table
inc evnt assigned support company,assigned_support_company,target table
inc evnt assigned support company change,assigned_support_company_change,target table
inc evnt assignee,assignee,target table
inc evnt assignee change,assignee_change,target table
inc evnt assignee change date,assignee_change_date,target table
inc evnt end aest ts,next_audit_date_aest_ts,target table
inc evnt end ts,next_audit_date_local_ts,target table
inc evnt end user engagement type change,nbn_enduser_engagement_type_change,target table
inc evnt incident status aest ts,incident_status_ts_aest,target table
inc evnt incident status local ts,incident_status_ts_local,target table
inc evnt industry status change,incident_industry_status_change,target table
inc evnt industry sub status change,industry_sub_status_change,target table
inc evnt interaction milestone,interaction_milestone,target table
inc evnt interaction sequence type,interaction_sequence_type,target table
inc evnt kaizen l2 process,kaizen_l2_process_test,target table
inc evnt kaizen l2 process new,kaizen_l2_process_new,target table
inc evnt nbn reason code,nbn_reason_code,target table
inc evnt next assigned group ts,next_assigned_group_ts,target table
inc evnt next resolution rejection accept ts,next_rejection_accept_ts_local,target table
inc evnt next resolution rejection accept user,next_rejection_accept_user_x,target table
inc evnt next resolution rejection accepted/declined by,next_resolution_rejection_accept_decline_by,target table
inc evnt next resolution rejection decline code,next_nbn_resrej_decline_code_change,target table
inc evnt next resolution rejection decline comment,next_nbn_resrejdecline_comment_change,target table
inc evnt next resolution rejection decline reason,next_nbn_resrej_decline_reason_change,target table
inc evnt next resolution rejection decline ts local,next_rejection_decline_ts_local,target table
inc evnt next resolution rejection decline user,next_rejection_decline_user_x,target table
inc evnt next status ts,next_status_ts,target table
inc evnt number id,incident_number_id,target table
inc evnt otd access seeker update ts aest,incident_access_seeker_update_ts_aest,target table
inc evnt otd closed ts,incident_closed_ts_local,target table
inc evnt otd closed ts aest,incident_closed_ts_aest,target table
inc evnt otd closed ts utc,incident_closed_ts_utc,target table
inc evnt otd dispatched ts,incident_dispatched_ts_local,target table
inc evnt otd dispatched ts aest,incident_dispatched_ts_aest,target table
inc evnt otd milestone,otd_milestone,target table
inc evnt otd pended ts,incident_pended_ts_local,target table
inc evnt otd pended ts aest,incident_pended_ts_aest,target table
inc evnt otd resolution rejected ts aest,Incident_Resolution_Rejected_ts_AEST,target table
inc evnt otd resolved ts,incident_resolved_ts_local,target table
inc evnt otd resolved ts aest,incident_resolved_ts_aest,target table
inc evnt otd run max access seeker update ts aest,running_max_access_seeker_update_ts_aest,target table
inc evnt otd run max resolution rejected update ts aest,running_max_resolution_rejected_update_ts_aest,target table
inc evnt otd run max resolved ts aest,running_max_resolved_ts_aest,target table
inc evnt otd run max resolved ts local,running_max_resolved_ts_local,target table
inc evnt previous assigned group,previous_assigned_group,target table
inc evnt previous interaction milestone,prev_interaction_milestone,target table
inc evnt previous interaction ts,prev_interaction_audit_date_local,target table
inc evnt previous interaction ts aest,prev_interaction_audit_date_aest,target table
inc evnt primary key,primary_key,target table
inc evnt reason change,incident_reason_change,target table
inc evnt rejected ts local,resolution_rejected_date,target table
