column,formula,viewname
action,source table,t2110
agent_id,agent_id,gns_vwfm_agentadherencetotal_v
agentname,agentname,gns_vwfm_agentadherencetotal_v
assigned_group,cast(case when assigned_group_position = 0 then null else regexp_substr(log_entries '[^\n]+' case when assigned_group_position = 0 then 1 else assigned_group_position end 1) end,csa_tmp_inc_evnt_rmdy2110_v3
assigned_group_change,"trim(regexp_replace(assigned_group, 'assigned group:|[\(\)]', ''))",csa_tmp_inc_evnt_rmdy2110_v4
assigned_support_company,cast(case when assigned_support_company_position = 0 then null else regexp_substr(log_entries '[^\n]+' case when assigned_support_company_position = 0 then 1 else assigned_support_company_position end 1) end,csa_tmp_inc_evnt_rmdy2110_v3
assigned_support_company_change,"trim(regexp_replace(assigned_support_company, 'assigned support company:|[0-9]|[\(\)]', ''))",csa_tmp_inc_evnt_rmdy2110_v4
assignee,cast(case when assignee_position = 0 then null else regexp_substr(log_entries '[^\n]+' case when assignee_position = 0 then 1 else assignee_position end 1) end,csa_tmp_inc_evnt_rmdy2110_v3
assignee_change,"trim(regexp_replace(assignee, 'assignee:|[0-9]|[\(\)]', ''))",csa_tmp_inc_evnt_rmdy2110_v4
assignee_change_date,max(case when assignee_change <> '<blank>' or assignee_change is null then null else audit_date_local end) over ( partition by incident_key order by audit_date_local rows between unbounded preceding and current row ),csa_tmp_inc_evnt_rmdy2110_v5
audit_date,source table,t2110
audit_date_aest,convert_timezone ('utc' 'australia/sydney' audit_date),csa_tmp_inc_evnt_rmdy2110_v2
audit_date_local,convert_timezone('utc' 'australia/' || timezone_city t1.audit_date),csa_tmp_inc_evnt_rmdy2110_v2
audit_date_utc,audit_date,csa_tmp_inc_evnt_rmdy2110_v3
create_date,source table,t2110
fields_changed,source table,t2110
form_name,source table,t2110
gns accepted/declined by agent id,target table,csa_inc_evnt_rmdy2110_t
gns accepted/declined by agent name,target table,csa_inc_evnt_rmdy2110_t
gns accepted/declined by site id,target table,csa_inc_evnt_rmdy2110_t
gns accepted/declined by site name,target table,csa_inc_evnt_rmdy2110_t
gns accepted/declined by team id,target table,csa_inc_evnt_rmdy2110_t
gns accepted/declined by team name,target table,csa_inc_evnt_rmdy2110_t
guid_field,source table,t2110
inc envt interaction sequence,target table,csa_inc_evnt_rmdy2110_t
inc evnt accepted ts aest,target table,csa_inc_evnt_rmdy2110_t
inc evnt accepted ts local,target table,csa_inc_evnt_rmdy2110_t
inc evnt access seeker pending reason,target table,csa_inc_evnt_rmdy2110_t
inc evnt assigned group,target table,csa_inc_evnt_rmdy2110_t
inc evnt assigned group aest ts,target table,csa_inc_evnt_rmdy2110_t
inc evnt assigned group change,target table,csa_inc_evnt_rmdy2110_t
inc evnt assigned group local ts,target table,csa_inc_evnt_rmdy2110_t
inc evnt assigned support company,target table,csa_inc_evnt_rmdy2110_t
inc evnt assigned support company change,target table,csa_inc_evnt_rmdy2110_t
inc evnt assignee,target table,csa_inc_evnt_rmdy2110_t
inc evnt assignee change,target table,csa_inc_evnt_rmdy2110_t
inc evnt assignee change date,target table,csa_inc_evnt_rmdy2110_t
inc evnt end aest ts,target table,csa_inc_evnt_rmdy2110_t
inc evnt end ts,target table,csa_inc_evnt_rmdy2110_t
inc evnt end user engagement type change,target table,csa_inc_evnt_rmdy2110_t
inc evnt incident status aest ts,target table,csa_inc_evnt_rmdy2110_t
